source,relation,target
247908007,IS_A,24199005
247910009,IS_A,24199005
247910009,IS_A,162221009
284514000,IS_A,162221009
284514000,IS_A,24199005
162721008,IS_A,162715009
162721008,IS_A,24199005
33300005,IS_A,106023006
33300005,IS_A,106126000
13740005,IS_A,33300005
19391002,IS_A,33300005
59602008,IS_A,33300005
7571003,IS_A,106126000
247893006,IS_A,7571003
302759005,IS_A,7571003
302759005,IS_A,41189006
267097001,IS_A,7571003
225459005,IS_A,106126000
225458002,IS_A,225459005
247806005,IS_A,106126000
386816005,IS_A,106126000
284486006,IS_A,386816005
284487002,IS_A,284486006
309838005,IS_A,386816005
39178003,IS_A,386816005
76187003,IS_A,90415008
76187003,IS_A,386816005
224977004,IS_A,106126000
162718006,IS_A,162715009
162718006,IS_A,224977004
409068001,IS_A,106126000
424196004,IS_A,106126000
300943008,IS_A,424196004
162189001,IS_A,418799008
162189001,IS_A,424196004
162190005,IS_A,424196004
162724000,IS_A,162715009
162724000,IS_A,424196004
48694002,IS_A,106126000
279622009,IS_A,48694002
231507004,IS_A,279622009
129869000,IS_A,48694002
198288003,IS_A,48694002
207363009,IS_A,198288003
191708009,IS_A,198288003
191709001,IS_A,198288003
231506008,IS_A,198288003
386808001,IS_A,198288003
102913002,IS_A,386808001
102924000,IS_A,386808001
102925004,IS_A,386808001
102927007,IS_A,386808001
102928002,IS_A,386808001
102929005,IS_A,386808001
102930000,IS_A,386808001
102931001,IS_A,386808001
102932008,IS_A,386808001
110358001,IS_A,386808001
191733007,IS_A,386808001
198280005,IS_A,386808001
19887002,IS_A,386808001
231501003,IS_A,386808001
247854002,IS_A,386808001
271947006,IS_A,386808001
280947008,IS_A,386808001
313387002,IS_A,301354004
313387002,IS_A,386808001
34652008,IS_A,386808001
370567003,IS_A,386808001
38617005,IS_A,386808001
54307006,IS_A,386808001
58963008,IS_A,386808001
75007009,IS_A,386808001
440575001,IS_A,386808001
300895004,IS_A,48694002
35429005,IS_A,48694002
36646009,IS_A,35429005
5874002,IS_A,35429005
11458009,IS_A,35429005
79823003,IS_A,48694002
225624000,IS_A,79823003
231502005,IS_A,225624000
231503000,IS_A,225624000
395017009,IS_A,308921004
395017009,IS_A,225624000
417676004,IS_A,162723006
417676004,IS_A,225624000
80583007,IS_A,79823003
81350009,IS_A,48694002
162723006,IS_A,162715009
162723006,IS_A,48694002
386738004,IS_A,38276004
386738004,IS_A,106126000
449892005,IS_A,106126000
708891002,IS_A,106126000
713460009,IS_A,106126000
713460009,IS_A,78222005
106139001,IS_A,36456004
102943000,IS_A,106139001
192496000,IS_A,102943000
192498004,IS_A,192496000
268729004,IS_A,192496000
61921000119107,IS_A,102943000
67331009,IS_A,106139001
162219004,IS_A,67331009
224951007,IS_A,67331009
225623006,IS_A,67331009
286694005,IS_A,225623006
286695006,IS_A,225623006
112091009,IS_A,67331009
286703002,IS_A,67331009
286704008,IS_A,286703002
286705009,IS_A,286703002
286706005,IS_A,67331009
286707001,IS_A,286706005
286708006,IS_A,286706005
286709003,IS_A,67331009
286710008,IS_A,286709003
286711007,IS_A,286710008
286712000,IS_A,286710008
286713005,IS_A,286709003
286714004,IS_A,67331009
286715003,IS_A,286714004
286718001,IS_A,286715003
286716002,IS_A,286714004
286717006,IS_A,286714004
286719009,IS_A,67331009
286720003,IS_A,286719009
286721004,IS_A,286720003
286722006,IS_A,286720003
90716005,IS_A,286719009
286723001,IS_A,90716005
286724007,IS_A,90716005
286725008,IS_A,67331009
286727000,IS_A,286725008
286728005,IS_A,286725008
286729002,IS_A,286725008
286730007,IS_A,286725008
286731006,IS_A,286725008
286732004,IS_A,286725008
307080002,IS_A,286725008
286726009,IS_A,67331009
286733009,IS_A,286726009
286734003,IS_A,286726009
286735002,IS_A,67331009
286736001,IS_A,286735002
286739008,IS_A,67331009
286740005,IS_A,286739008
286741009,IS_A,286739008
286743007,IS_A,286739008
286744001,IS_A,67331009
286745000,IS_A,286744001
286746004,IS_A,286744001
286753008,IS_A,67331009
286754002,IS_A,286753008
286755001,IS_A,286753008
286757009,IS_A,286755001
286756000,IS_A,286753008
286758004,IS_A,67331009
286759007,IS_A,286758004
286760002,IS_A,286758004
286761003,IS_A,286758004
286762005,IS_A,67331009
286763000,IS_A,286762005
286764006,IS_A,286762005
286765007,IS_A,286762005
286766008,IS_A,286765007
704374004,IS_A,286762005
286767004,IS_A,67331009
286768009,IS_A,286767004
286769001,IS_A,286767004
286770000,IS_A,286767004
286771001,IS_A,67331009
286772008,IS_A,286771001
286773003,IS_A,286771001
286774009,IS_A,67331009
286775005,IS_A,286774009
286776006,IS_A,286774009
286777002,IS_A,67331009
286778007,IS_A,286777002
286779004,IS_A,286777002
286781002,IS_A,67331009
286782009,IS_A,286781002
286783004,IS_A,286781002
286784005,IS_A,286781002
32806003,IS_A,286781002
63395003,IS_A,32806003
70503004,IS_A,32806003
70503004,IS_A,3006004
286785006,IS_A,67331009
286787003,IS_A,286785006
286788008,IS_A,286785006
286796003,IS_A,286785006
286786007,IS_A,67331009
286789000,IS_A,286786007
286791008,IS_A,286786007
286795004,IS_A,286786007
40680004,IS_A,286786007
286797007,IS_A,67331009
286798002,IS_A,286797007
286800009,IS_A,286797007
39077006,IS_A,286797007
286801008,IS_A,67331009
286804000,IS_A,286801008
286805004,IS_A,286801008
69193009,IS_A,286801008
286806003,IS_A,69193009
286815005,IS_A,67331009
286816006,IS_A,286815005
286818007,IS_A,286816006
286817002,IS_A,286815005
286819004,IS_A,67331009
286820005,IS_A,286819004
286821009,IS_A,286819004
36389000,IS_A,286819004
286823007,IS_A,67331009
286824001,IS_A,286823007
286825000,IS_A,286823007
286826004,IS_A,286823007
286830001,IS_A,67331009
286836007,IS_A,67331009
286837003,IS_A,67331009
286839000,IS_A,67331009
286840003,IS_A,67331009
286841004,IS_A,286840003
286842006,IS_A,286840003
286843001,IS_A,67331009
286844007,IS_A,67331009
286845008,IS_A,67331009
286846009,IS_A,67331009
300944002,IS_A,67331009
309711009,IS_A,67331009
18117002,IS_A,67331009
19418005,IS_A,67331009
24209009,IS_A,67331009
37273005,IS_A,67331009
37335008,IS_A,67331009
38924009,IS_A,67331009
286827008,IS_A,38924009
39833003,IS_A,67331009
286831002,IS_A,39833003
286833004,IS_A,39833003
286834005,IS_A,39833003
286835006,IS_A,39833003
286838008,IS_A,39833003
52594007,IS_A,67331009
65797007,IS_A,67331009
69016002,IS_A,67331009
70630002,IS_A,67331009
286829006,IS_A,70630002
7267002,IS_A,67331009
76369008,IS_A,67331009
76804006,IS_A,67331009
83553004,IS_A,67331009
83781008,IS_A,67331009
85660004,IS_A,67331009
90434008,IS_A,67331009
162328000,IS_A,67331009
365398001,IS_A,67331009
286748003,IS_A,365398001
286749006,IS_A,365398001
286750006,IS_A,365398001
286751005,IS_A,286750006
286752003,IS_A,286750006
365409001,IS_A,67331009
224952000,IS_A,365409001
224954004,IS_A,365409001
224953005,IS_A,224954004
365420001,IS_A,67331009
286696007,IS_A,365420001
286697003,IS_A,365420001
286698008,IS_A,365420001
365431009,IS_A,67331009
286700004,IS_A,365431009
286701000,IS_A,365431009
286702007,IS_A,365431009
445179000,IS_A,67331009
224993008,IS_A,36456004
224979001,IS_A,224993008
224980003,IS_A,224993008
224982006,IS_A,224993008
224981004,IS_A,224982006
304852009,IS_A,224982006
304853004,IS_A,224982006
304854005,IS_A,224982006
304855006,IS_A,224982006
304856007,IS_A,224982006
304857003,IS_A,224982006
281770004,IS_A,224993008
281771000,IS_A,281770004
281772007,IS_A,281770004
281773002,IS_A,281770004
304866004,IS_A,224993008
304867008,IS_A,304866004
304868003,IS_A,304866004
304870007,IS_A,304868003
304871006,IS_A,304868003
304871006,IS_A,304869006
304872004,IS_A,304868003
304873009,IS_A,304868003
304869006,IS_A,304866004
304874003,IS_A,304866004
304875002,IS_A,304866004
304876001,IS_A,304866004
304877005,IS_A,304866004
304878000,IS_A,304866004
304895008,IS_A,224993008
304896009,IS_A,304895008
79210003,IS_A,118201000
79210003,IS_A,304895008
82814008,IS_A,304895008
82814008,IS_A,118201000
365927009,IS_A,224993008
78222005,IS_A,365927009
286682001,IS_A,78222005
130967001,IS_A,78222005
286662000,IS_A,365927009
286663005,IS_A,365927009
286664004,IS_A,365927009
286665003,IS_A,365927009
286667006,IS_A,365927009
286668001,IS_A,365927009
286669009,IS_A,365927009
286670005,IS_A,365927009
286671009,IS_A,365927009
286681008,IS_A,286671009
286672002,IS_A,365927009
286673007,IS_A,286672002
286674001,IS_A,365927009
286675000,IS_A,365927009
286676004,IS_A,365927009
286677008,IS_A,365927009
286678003,IS_A,365927009
286679006,IS_A,365927009
286680009,IS_A,365927009
286683006,IS_A,365927009
286684000,IS_A,365927009
286685004,IS_A,365927009
286686003,IS_A,365927009
286687007,IS_A,365927009
286688002,IS_A,365927009
286689005,IS_A,365927009
286691002,IS_A,365927009
48386003,IS_A,90415008
48386003,IS_A,365927009
224983001,IS_A,48386003
224984007,IS_A,48386003
224985008,IS_A,48386003
224986009,IS_A,48386003
224987000,IS_A,48386003
6349000,IS_A,41591006
6349000,IS_A,365927009
286666002,IS_A,6349000
64750001,IS_A,365927009
87305000,IS_A,365927009
224988005,IS_A,87305000
224989002,IS_A,87305000
224990006,IS_A,87305000
224991005,IS_A,87305000
110350008,IS_A,36456004
247699008,IS_A,36456004
106134006,IS_A,247699008
225453006,IS_A,106134006
7011001,IS_A,225453006
247740003,IS_A,7011001
247743001,IS_A,7011001
247744007,IS_A,7011001
247745008,IS_A,247744007
247745008,IS_A,45150006
247746009,IS_A,247744007
247746009,IS_A,64269007
247747000,IS_A,247744007
247747000,IS_A,39672001
247748005,IS_A,247744007
247748005,IS_A,85550003
247749002,IS_A,247744007
247749002,IS_A,66609003
247742006,IS_A,247744007
285799000,IS_A,7011001
307504004,IS_A,7011001
18966001,IS_A,7011001
19865006,IS_A,7011001
26433004,IS_A,7011001
29139005,IS_A,7011001
38190007,IS_A,7011001
39672001,IS_A,7011001
247736007,IS_A,39672001
247737003,IS_A,39672001
45150006,IS_A,7011001
247730001,IS_A,45150006
247644004,IS_A,247730001
277529000,IS_A,247730001
78595002,IS_A,277529000
277533007,IS_A,247730001
285742008,IS_A,277533007
307079000,IS_A,277533007
247731002,IS_A,45150006
247732009,IS_A,247731002
285743003,IS_A,247731002
5152006,IS_A,7011001
42996007,IS_A,5152006
57095008,IS_A,7011001
57553009,IS_A,7011001
61199005,IS_A,7011001
64269007,IS_A,7011001
247733004,IS_A,64269007
247734005,IS_A,64269007
247735006,IS_A,247734005
285744009,IS_A,247734005
285745005,IS_A,247734005
285746006,IS_A,285745005
285747002,IS_A,247734005
416943009,IS_A,64269007
416943009,IS_A,418799008
66609003,IS_A,7011001
15037002,IS_A,66609003
403600002,IS_A,102602003
403600002,IS_A,15037002
70720002,IS_A,7011001
73917004,IS_A,7011001
82116008,IS_A,7011001
8488006,IS_A,7011001
85550003,IS_A,7011001
247738008,IS_A,85550003
247739000,IS_A,85550003
416571005,IS_A,7011001
417633001,IS_A,7011001
445112001,IS_A,7011001
44780000,IS_A,445112001
69690008,IS_A,445112001
247702001,IS_A,225453006
247703006,IS_A,247702001
225454000,IS_A,106134006
246650003,IS_A,225454000
247705004,IS_A,225454000
247708002,IS_A,225454000
247709005,IS_A,247708002
247710000,IS_A,247709005
247711001,IS_A,247708002
247712008,IS_A,225454000
247721009,IS_A,247712008
289174003,IS_A,247712008
247713003,IS_A,289174003
247714009,IS_A,247713003
247716006,IS_A,289174003
247717002,IS_A,247716006
247718007,IS_A,247716006
247719004,IS_A,247716006
247720005,IS_A,289174003
247722002,IS_A,289174003
247723007,IS_A,225454000
247724001,IS_A,247723007
247725000,IS_A,247723007
247700009,IS_A,106134006
26112003,IS_A,106134006
17491008,IS_A,26112003
2301009,IS_A,26112003
37057007,IS_A,26112003
191948007,IS_A,37057007
191954008,IS_A,37057007
191955009,IS_A,37057007
191956005,IS_A,37057007
191975000,IS_A,37057007
191977008,IS_A,191975000
191978003,IS_A,191975000
405788002,IS_A,37057007
66551002,IS_A,36480000
66551002,IS_A,37057007
236667007,IS_A,37057007
7956006,IS_A,37057007
442099003,IS_A,84229001
442099003,IS_A,37057007
442183006,IS_A,9748009
442183006,IS_A,37057007
153261000119109,IS_A,37057007
153261000119109,IS_A,248791002
45505004,IS_A,26112003
36480000,IS_A,106134006
102940002,IS_A,36480000
13127006,IS_A,36480000
16039007,IS_A,36480000
27816006,IS_A,36480000
39638009,IS_A,36480000
40806005,IS_A,36480000
247728003,IS_A,40806005
247729006,IS_A,40806005
51491004,IS_A,36480000
79499004,IS_A,36480000
247726004,IS_A,79499004
247727008,IS_A,79499004
307050007,IS_A,79499004
80490004,IS_A,36480000
8971008,IS_A,36480000
307199009,IS_A,8971008
51470007,IS_A,106134006
130985008,IS_A,106147001
130985008,IS_A,106134006
112105008,IS_A,106151004
112105008,IS_A,130985008
247320008,IS_A,112105008
247320008,IS_A,301194006
247321007,IS_A,112105008
247321007,IS_A,301194006
44525005,IS_A,112105008
32422007,IS_A,20930002
32422007,IS_A,106022001
32422007,IS_A,130985008
129860001,IS_A,130985008
130984007,IS_A,130985008
131182003,IS_A,130985008
131182003,IS_A,162274004
131182003,IS_A,699697007
425403003,IS_A,130985008
288041000119101,IS_A,106134006
112090005,IS_A,247699008
112090005,IS_A,106136008
271723009,IS_A,247699008
271723009,IS_A,42341009
281110002,IS_A,271723009
285761007,IS_A,281110002
285762000,IS_A,281110002
25094008,IS_A,281110002
285757001,IS_A,271723009
285758006,IS_A,271723009
43659006,IS_A,271723009
229749000,IS_A,43659006
57948007,IS_A,271723009
8480004,IS_A,271723009
86819001,IS_A,271723009
271892003,IS_A,247699008
272745007,IS_A,247699008
281111003,IS_A,63384009
281111003,IS_A,247699008
285760008,IS_A,281111003
285760008,IS_A,42341009
1943009,IS_A,246562007
1943009,IS_A,281111003
1943009,IS_A,62476001
1943009,IS_A,106165002
20930002,IS_A,42341009
20930002,IS_A,281111003
24500009,IS_A,281111003
24500009,IS_A,42341009
3449007,IS_A,281111003
3449007,IS_A,42341009
63437008,IS_A,42341009
63437008,IS_A,281111003
285770005,IS_A,247699008
225431009,IS_A,285770005
365518001,IS_A,225431009
285156004,IS_A,365518001
285159006,IS_A,365529002
285159006,IS_A,285156004
285163004,IS_A,365540005
285163004,IS_A,285156004
285157008,IS_A,365518001
285164005,IS_A,365540005
285164005,IS_A,285157008
285161002,IS_A,365529002
285161002,IS_A,285157008
365529002,IS_A,365518001
365540005,IS_A,365518001
365551005,IS_A,225431009
285173002,IS_A,365551005
285182008,IS_A,365562005
285182008,IS_A,285173002
285174008,IS_A,365551005
285183003,IS_A,365562005
285183003,IS_A,285174008
365562005,IS_A,365551005
365572008,IS_A,225431009
285185005,IS_A,365572008
285186006,IS_A,365572008
365583004,IS_A,225431009
285176005,IS_A,365583004
285177001,IS_A,365583004
365594000,IS_A,225431009
225666004,IS_A,365594000
365606002,IS_A,365594000
285170004,IS_A,365606002
285168008,IS_A,365617001
285168008,IS_A,285170004
285171000,IS_A,365606002
285169000,IS_A,365617001
285169000,IS_A,285171000
365617001,IS_A,365606002
365628002,IS_A,365594000
285773007,IS_A,365628002
285774001,IS_A,365628002
365639004,IS_A,225431009
225434001,IS_A,365639004
225435000,IS_A,225434001
225664001,IS_A,225434001
225665000,IS_A,365639004
365650001,IS_A,225431009
285779006,IS_A,365650001
285790001,IS_A,365661009
285790001,IS_A,285779006
285780009,IS_A,365650001
285791002,IS_A,365661009
285791002,IS_A,285780009
90406001,IS_A,106167005
90406001,IS_A,365650001
365661009,IS_A,365650001
716439008,IS_A,225431009
716440005,IS_A,225431009
365387002,IS_A,285770005
285796007,IS_A,365387002
285797003,IS_A,365387002
21001001,IS_A,247699008
21001001,IS_A,106136008
28249008,IS_A,247699008
28249008,IS_A,106136008
313005,IS_A,106136008
313005,IS_A,247699008
49229003,IS_A,106136008
49229003,IS_A,247699008
247701008,IS_A,247699008
247704000,IS_A,247701008
247707007,IS_A,247701008
706876006,IS_A,247699008
271721006,IS_A,36456004
112077003,IS_A,62476001
112077003,IS_A,271721006
163928003,IS_A,162715009
163928003,IS_A,271721006
273760003,IS_A,36456004
274675006,IS_A,36456004
276289005,IS_A,36456004
276290001,IS_A,276289005
276291002,IS_A,276289005
276292009,IS_A,276289005
276293004,IS_A,276289005
276294005,IS_A,276289005
276294005,IS_A,106136008
276295006,IS_A,276289005
279314007,IS_A,36456004
280429009,IS_A,279314007
280430004,IS_A,279314007
279315008,IS_A,36456004
279315008,IS_A,53686002
280427006,IS_A,279315008
280428001,IS_A,279315008
307083000,IS_A,36456004
307083000,IS_A,365715000
311538008,IS_A,307083000
311538008,IS_A,365726006
311541004,IS_A,365737007
311541004,IS_A,307083000
307088009,IS_A,365748000
307088009,IS_A,36456004
307088009,IS_A,307084006
307089001,IS_A,36456004
307089001,IS_A,365748000
307089001,IS_A,307085007
311470005,IS_A,36456004
247663003,IS_A,311470005
427645006,IS_A,247663003
427161009,IS_A,247663003
426224004,IS_A,247663003
426794005,IS_A,247663003
62476001,IS_A,311470005
19657006,IS_A,62476001
39538002,IS_A,62476001
62766000,IS_A,62476001
66797003,IS_A,62476001
72440003,IS_A,62476001
247664009,IS_A,72440003
247665005,IS_A,247664009
130964008,IS_A,62476001
130964008,IS_A,704488001
130964008,IS_A,386806002
163608000,IS_A,162715009
163608000,IS_A,62476001
311539000,IS_A,365726006
311539000,IS_A,36456004
311539000,IS_A,307084006
311540003,IS_A,36456004
311540003,IS_A,365726006
311540003,IS_A,307085007
311542006,IS_A,365737007
311542006,IS_A,36456004
311542006,IS_A,307084006
311543001,IS_A,36456004
311543001,IS_A,365737007
311543001,IS_A,307085007
365441007,IS_A,36456004
106121005,IS_A,365441007
112076007,IS_A,106121005
26413003,IS_A,106121005
277521002,IS_A,26413003
31614008,IS_A,106121005
47914002,IS_A,106121005
64423005,IS_A,106121005
86808004,IS_A,106121005
89598003,IS_A,106121005
110476007,IS_A,300233000
110476007,IS_A,106121005
365452001,IS_A,365441007
225472006,IS_A,365452001
225473001,IS_A,365452001
247757004,IS_A,365452001
365462008,IS_A,365441007
225468007,IS_A,365462008
225469004,IS_A,365462008
225470003,IS_A,365462008
225471004,IS_A,365462008
247753000,IS_A,365462008
417523004,IS_A,247753000
247755007,IS_A,365462008
134418002,IS_A,365462008
713566001,IS_A,365462008
365473001,IS_A,365441007
225465005,IS_A,365473001
225466006,IS_A,365473001
365484008,IS_A,365441007
225462008,IS_A,365484008
225463003,IS_A,365484008
704340003,IS_A,365484008
704341004,IS_A,365484008
704342006,IS_A,365484008
704343001,IS_A,365484008
704344007,IS_A,365484008
714669006,IS_A,365484008
365496001,IS_A,365441007
247758009,IS_A,365496001
276306002,IS_A,365496001
365507001,IS_A,365441007
284475009,IS_A,365507001
705000008,IS_A,365507001
415241007,IS_A,365441007
427160005,IS_A,415241007
427160005,IS_A,284530008
427160005,IS_A,118228005
426798008,IS_A,415241007
426798008,IS_A,365860008
427362008,IS_A,415241007
427362008,IS_A,365949003
427243007,IS_A,415241007
426282002,IS_A,415241007
426502000,IS_A,415241007
426116001,IS_A,415241007
426839005,IS_A,415241007
426049007,IS_A,415241007
425818007,IS_A,415241007
425818007,IS_A,365860008
425886001,IS_A,415241007
425886001,IS_A,118228005
426533003,IS_A,415241007
425653002,IS_A,415241007
427448000,IS_A,415241007
427448000,IS_A,365929007
425959000,IS_A,415241007
425726009,IS_A,415241007
426251001,IS_A,415241007
426251001,IS_A,844005
426770005,IS_A,415241007
427305007,IS_A,415241007
425507004,IS_A,415241007
425507004,IS_A,365949003
425515001,IS_A,415241007
425515001,IS_A,365947001
365928004,IS_A,36456004
267072000,IS_A,365928004
413307004,IS_A,365928004
427867005,IS_A,365928004
365929007,IS_A,36456004
106167005,IS_A,365929007
248218005,IS_A,106167005
248218005,IS_A,365930002
11764003,IS_A,106167005
83779006,IS_A,106167005
86652009,IS_A,106167005
88962006,IS_A,247640008
88962006,IS_A,106167005
365931003,IS_A,106167005
271591004,IS_A,365931003
162701007,IS_A,162700008
162701007,IS_A,271591004
3006004,IS_A,365931003
248223005,IS_A,3006004
248226002,IS_A,3006004
248227006,IS_A,3006004
248228001,IS_A,3006004
271782001,IS_A,3006004
271782001,IS_A,106168000
271782001,IS_A,365930002
313432002,IS_A,31758001
313432002,IS_A,271782001
315243006,IS_A,271782001
267088000,IS_A,271782001
372947007,IS_A,271782001
162704004,IS_A,162700008
162704004,IS_A,271782001
272026007,IS_A,308921004
272026007,IS_A,271782001
141000119100,IS_A,271782001
271783006,IS_A,3006004
162705003,IS_A,162700008
162705003,IS_A,271783006
285741001,IS_A,3006004
31804002,IS_A,3006004
34951003,IS_A,3006004
40917007,IS_A,3006004
40917007,IS_A,365933000
281793005,IS_A,40917007
19129003,IS_A,40917007
89458003,IS_A,40917007
130987000,IS_A,40917007
130988005,IS_A,40917007
248225003,IS_A,40917007
416865008,IS_A,162700008
416865008,IS_A,40917007
248224004,IS_A,40917007
703464007,IS_A,40917007
703453009,IS_A,703464007
703453009,IS_A,418799008
90172009,IS_A,3006004
386705008,IS_A,3006004
386705008,IS_A,82832008
386705008,IS_A,365275006
81879005,IS_A,3006004
419567006,IS_A,3006004
162703005,IS_A,162700008
162703005,IS_A,419567006
17971005,IS_A,3006004
418107008,IS_A,3006004
268913004,IS_A,162700008
268913004,IS_A,418107008
443371007,IS_A,3006004
419045004,IS_A,443371007
32834005,IS_A,419045004
40863000,IS_A,419045004
7862002,IS_A,419045004
275946007,IS_A,162700008
275946007,IS_A,419045004
248221007,IS_A,365931003
248222000,IS_A,365931003
162700008,IS_A,162715009
162700008,IS_A,365931003
162707006,IS_A,162700008
