source,relation,target
417473004,IS_A,162700008
365930002,IS_A,365929007
248220008,IS_A,106168000
248220008,IS_A,365930002
365933000,IS_A,365929007
248234008,IS_A,365933000
406124004,IS_A,365933000
409083006,IS_A,365933000
247763008,IS_A,409083006
247765001,IS_A,409083006
247766000,IS_A,409083006
247767009,IS_A,409083006
247768004,IS_A,409083006
247769007,IS_A,409083006
76039005,IS_A,409083006
247761005,IS_A,76039005
247761005,IS_A,365759009
247762003,IS_A,247761005
22058002,IS_A,76039005
25124003,IS_A,76039005
26329005,IS_A,76039005
26329005,IS_A,365759009
28102002,IS_A,76039005
28102002,IS_A,28277004
247764002,IS_A,28102002
163616009,IS_A,271893008
163616009,IS_A,162715009
163616009,IS_A,28102002
46991000,IS_A,76039005
248235009,IS_A,55956009
248235009,IS_A,46991000
60032008,IS_A,76039005
60032008,IS_A,365759009
86713007,IS_A,76039005
130965009,IS_A,76039005
425248002,IS_A,76039005
142261000119100,IS_A,76039005
142261000119100,IS_A,386806002
142261000119100,IS_A,704426000
365080005,IS_A,409083006
288769005,IS_A,365080005
288769005,IS_A,118231006
288770006,IS_A,365080005
288770006,IS_A,118231006
288771005,IS_A,365080005
288771005,IS_A,118231006
288772003,IS_A,365080005
288772003,IS_A,118231006
288773008,IS_A,365080005
288773008,IS_A,118231006
716443007,IS_A,409083006
716452003,IS_A,409083006
716403002,IS_A,409083006
248236005,IS_A,365933000
419723007,IS_A,365933000
422768004,IS_A,365933000
704426000,IS_A,365933000
225440008,IS_A,365298003
225440008,IS_A,36456004
225662002,IS_A,365298003
225662002,IS_A,36456004
225439006,IS_A,225662002
247622009,IS_A,225662002
247647006,IS_A,225662002
285241002,IS_A,225662002
285245006,IS_A,365342001
285245006,IS_A,36456004
285247003,IS_A,365342001
285247003,IS_A,36456004
285251001,IS_A,365364005
285251001,IS_A,36456004
285253003,IS_A,285251001
285254009,IS_A,285251001
285256006,IS_A,365320002
285256006,IS_A,36456004
285260009,IS_A,365375009
285260009,IS_A,36456004
302760000,IS_A,365276007
302760000,IS_A,36456004
285303006,IS_A,302760000
28810003,IS_A,302760000
28810003,IS_A,55346003
304656009,IS_A,365704005
304656009,IS_A,36456004
304656009,IS_A,304643002
304657000,IS_A,365704005
304657000,IS_A,36456004
304657000,IS_A,304644008
304661006,IS_A,365693001
304661006,IS_A,36456004
304661006,IS_A,304643002
304662004,IS_A,365693001
304662004,IS_A,36456004
304662004,IS_A,304644008
304665002,IS_A,365682003
304665002,IS_A,36456004
304665002,IS_A,304643002
304666001,IS_A,365682003
304666001,IS_A,36456004
304666001,IS_A,304644008
406557007,IS_A,36456004
281136009,IS_A,365331005
281136009,IS_A,36456004
419284004,IS_A,36456004
228150001,IS_A,419284004
433082007,IS_A,419284004
162715009,IS_A,271880003
162715009,IS_A,36456004
162716005,IS_A,162715009
162725004,IS_A,162715009
163615008,IS_A,271893008
163615008,IS_A,162715009
416611006,IS_A,162715009
416611006,IS_A,225452001
416890005,IS_A,416611006
416890005,IS_A,216004
416445008,IS_A,162715009
417014005,IS_A,416445008
417007008,IS_A,416445008
275973008,IS_A,162715009
12479006,IS_A,36456004
12479006,IS_A,844005
247963001,IS_A,12479006
247964007,IS_A,12479006
247965008,IS_A,12479006
247966009,IS_A,247965008
247967000,IS_A,12479006
247968005,IS_A,12479006
247968005,IS_A,248025009
247969002,IS_A,12479006
247970001,IS_A,12479006
247971002,IS_A,12479006
247972009,IS_A,12479006
284525009,IS_A,12479006
2541004,IS_A,12479006
67431008,IS_A,12479006
78990003,IS_A,12479006
371078007,IS_A,289136006
371078007,IS_A,12479006
416661002,IS_A,12479006
416993008,IS_A,416661002
130972005,IS_A,12479006
130972005,IS_A,25786006
14512007,IS_A,130972005
14883001,IS_A,118220003
14883001,IS_A,73744004
14883001,IS_A,130972005
4070001,IS_A,130972005
43359000,IS_A,130972005
66658004,IS_A,118219009
66658004,IS_A,73744004
66658004,IS_A,130972005
231511005,IS_A,112082005
231511005,IS_A,12479006
32709003,IS_A,12479006
41784005,IS_A,32709003
85758008,IS_A,32709003
274647009,IS_A,36456004
73595000,IS_A,36456004
102497008,IS_A,73595000
55539008,IS_A,73595000
224974006,IS_A,73595000
23085004,IS_A,224974006
424582000,IS_A,23085004
79365001,IS_A,224974006
422761005,IS_A,73595000
442347009,IS_A,73595000
166491000119100,IS_A,73595000
609585002,IS_A,36456004
716421004,IS_A,36456004
373930000,IS_A,384821006
106136008,IS_A,373930000
102941003,IS_A,106136008
225036005,IS_A,106136008
17842005,IS_A,225036005
276244009,IS_A,2073000
276244009,IS_A,17842005
283880001,IS_A,17842005
283881002,IS_A,17842005
225443005,IS_A,106136008
247602005,IS_A,106136008
247605007,IS_A,106136008
283882009,IS_A,106136008
225033002,IS_A,283882009
283883004,IS_A,225033002
365848007,IS_A,283883004
311407009,IS_A,365848007
311476004,IS_A,365848007
283902008,IS_A,225033002
423698005,IS_A,225033002
422713003,IS_A,225033002
225042009,IS_A,283882009
225041002,IS_A,225042009
247618004,IS_A,283882009
365906004,IS_A,247618004
365906004,IS_A,365888002
165280004,IS_A,365906004
165281000,IS_A,365906004
365907008,IS_A,247618004
165283002,IS_A,365907008
165284008,IS_A,365907008
365908003,IS_A,247618004
165286005,IS_A,365908003
165287001,IS_A,365908003
365909006,IS_A,247618004
365909006,IS_A,365888002
165289003,IS_A,365909006
165290007,IS_A,365909006
365911002,IS_A,247618004
365911002,IS_A,365888002
165293009,IS_A,365911002
365912009,IS_A,247618004
365912009,IS_A,365888002
165295002,IS_A,365912009
165296001,IS_A,365912009
365913004,IS_A,247618004
165298000,IS_A,365913004
165299008,IS_A,365913004
365914005,IS_A,247618004
165301001,IS_A,365914005
165302008,IS_A,365914005
365915006,IS_A,247618004
165304009,IS_A,365915006
165305005,IS_A,365915006
365916007,IS_A,247618004
165307002,IS_A,365916007
165308007,IS_A,365916007
365859003,IS_A,283882009
247590001,IS_A,365859003
247592009,IS_A,365859003
247593004,IS_A,247592009
247594005,IS_A,247592009
247595006,IS_A,247592009
247596007,IS_A,247595006
247597003,IS_A,247595006
247598008,IS_A,247595006
247599000,IS_A,247595006
247600002,IS_A,247595006
423864004,IS_A,247595006
33254005,IS_A,365859003
33254005,IS_A,106022001
365869009,IS_A,365859003
365875000,IS_A,365869009
285207005,IS_A,365875000
285208000,IS_A,365875000
365885004,IS_A,365869009
285211004,IS_A,365885004
285212006,IS_A,365885004
365886003,IS_A,365859003
365887007,IS_A,365886003
285209008,IS_A,365887007
285210003,IS_A,365887007
365888002,IS_A,283882009
247587007,IS_A,365888002
247588002,IS_A,365888002
365890001,IS_A,365888002
247612003,IS_A,365890001
247614002,IS_A,365890001
247615001,IS_A,365890001
247616000,IS_A,365890001
275278005,IS_A,365890001
365891002,IS_A,365890001
285187002,IS_A,365891002
285188007,IS_A,365891002
165292004,IS_A,285188007
365892009,IS_A,365890001
247613008,IS_A,365892009
285189004,IS_A,365892009
365893004,IS_A,365890001
285190008,IS_A,365893004
285191007,IS_A,365893004
365894005,IS_A,365890001
247608009,IS_A,365894005
285205002,IS_A,365894005
365895006,IS_A,365890001
285193005,IS_A,365895006
285194004,IS_A,365895006
365896007,IS_A,365890001
285196002,IS_A,365896007
285197006,IS_A,365896007
365897003,IS_A,365890001
247609001,IS_A,365897003
285198001,IS_A,365897003
365898008,IS_A,365890001
247610006,IS_A,365898008
285199009,IS_A,365898008
365899000,IS_A,283882009
285224004,IS_A,365899000
285225003,IS_A,365899000
365900005,IS_A,283882009
285227006,IS_A,365900005
285228001,IS_A,365900005
85173004,IS_A,285228001
365901009,IS_A,283882009
285229009,IS_A,365901009
285230004,IS_A,365901009
365902002,IS_A,283882009
285218005,IS_A,365902002
285220008,IS_A,365903007
285220008,IS_A,285218005
285222000,IS_A,365904001
285222000,IS_A,285218005
285219002,IS_A,365902002
285223005,IS_A,365904001
285223005,IS_A,285219002
285221007,IS_A,365903007
285221007,IS_A,285219002
365903007,IS_A,365902002
365904001,IS_A,365902002
365905000,IS_A,283882009
247603000,IS_A,365905000
285213001,IS_A,365905000
285214007,IS_A,365905000
285215008,IS_A,365905000
413088002,IS_A,283882009
413089005,IS_A,283882009
716442002,IS_A,283882009
55050000,IS_A,106136008
365917003,IS_A,106136008
365918008,IS_A,365917003
365919000,IS_A,365918008
283995000,IS_A,365919000
311533004,IS_A,365919000
365920006,IS_A,106136008
225034008,IS_A,365920006
283989001,IS_A,365920006
285216009,IS_A,283989001
283990005,IS_A,365920006
283997008,IS_A,365920006
386807006,IS_A,106136008
386807006,IS_A,386806002
162200009,IS_A,267070008
162200009,IS_A,386807006
307413004,IS_A,162200009
192071009,IS_A,386807006
225038006,IS_A,386807006
225037001,IS_A,225038006
225039003,IS_A,386807006
26581009,IS_A,386807006
283878007,IS_A,386807006
32541007,IS_A,386807006
48167000,IS_A,386807006
230736007,IS_A,48167000
247607004,IS_A,48167000
247611005,IS_A,48167000
42176003,IS_A,48167000
51921000,IS_A,48167000
275277000,IS_A,51921000
6149008,IS_A,48167000
88822006,IS_A,48167000
395689002,IS_A,48167000
55533009,IS_A,386807006
416106008,IS_A,386807006
416687002,IS_A,106136008
106138009,IS_A,373930000
224998004,IS_A,106138009
247617009,IS_A,106138009
161129001,IS_A,247617009
116340000,IS_A,106138009
116340000,IS_A,386806002
76789006,IS_A,116340000
50829006,IS_A,106138009
50829006,IS_A,55607006
23766009,IS_A,50829006
26439000,IS_A,50829006
45418009,IS_A,29164008
45418009,IS_A,50829006
46781003,IS_A,50829006
4721006,IS_A,50829006
81511006,IS_A,50829006
54407007,IS_A,106138009
247619007,IS_A,373930000
225436004,IS_A,247619007
225442000,IS_A,247619007
225441007,IS_A,225442000
225447006,IS_A,247619007
247695002,IS_A,247619007
307078008,IS_A,247695002
307078008,IS_A,2073000
276236009,IS_A,307078008
276237000,IS_A,307078008
276238005,IS_A,307078008
276240000,IS_A,307078008
50543005,IS_A,247695002
50543005,IS_A,55956009
86917003,IS_A,247695002
86917003,IS_A,55956009
87076008,IS_A,55956009
87076008,IS_A,247695002
26628009,IS_A,247619007
2496007,IS_A,26628009
163929006,IS_A,271880003
163929006,IS_A,2496007
55640002,IS_A,26628009
55956009,IS_A,26628009
112088009,IS_A,55956009
42688000,IS_A,55956009
225001006,IS_A,42688000
225001006,IS_A,247632002
247634001,IS_A,42688000
247634001,IS_A,247632002
247635000,IS_A,247632002
247635000,IS_A,42688000
247635000,IS_A,248094001
247636004,IS_A,42688000
247636004,IS_A,247632002
247637008,IS_A,247636004
247638003,IS_A,247636004
276360005,IS_A,247636004
247776002,IS_A,42688000
247776002,IS_A,247632002
276303005,IS_A,247776002
276304004,IS_A,247776002
276305003,IS_A,247776002
44906001,IS_A,55956009
50532002,IS_A,55956009
53297005,IS_A,55956009
56435009,IS_A,55956009
56435009,IS_A,365287004
71426002,IS_A,55956009
79427009,IS_A,55956009
83507006,IS_A,55956009
225445003,IS_A,83507006
225449009,IS_A,83507006
225661009,IS_A,83507006
225446002,IS_A,225661009
285276000,IS_A,225661009
247621002,IS_A,83507006
247632002,IS_A,83507006
247633007,IS_A,247632002
247651008,IS_A,83507006
247652001,IS_A,247651008
247652001,IS_A,365964003
285268002,IS_A,285263006
285268002,IS_A,247652001
285269005,IS_A,285268002
247653006,IS_A,83507006
247654000,IS_A,83507006
247655004,IS_A,83507006
247658002,IS_A,83507006
247624005,IS_A,247658002
285261008,IS_A,83507006
285262001,IS_A,285261008
285263006,IS_A,285261008
225450009,IS_A,285263006
225450009,IS_A,424241004
285267007,IS_A,285263006
285264000,IS_A,285261008
285265004,IS_A,285261008
285270006,IS_A,285265004
285271005,IS_A,285265004
285272003,IS_A,285265004
285273008,IS_A,285272003
285274002,IS_A,285265004
285266003,IS_A,285261008
285266003,IS_A,7684004
285275001,IS_A,285266003
162314006,IS_A,285261008
102911000,IS_A,162314006
6471006,IS_A,102911000
247650009,IS_A,6471006
304594002,IS_A,6471006
267073005,IS_A,304594002
425104003,IS_A,844005
425104003,IS_A,304594002
711561004,IS_A,425104003
401229000,IS_A,102911000
401230005,IS_A,401229000
401231009,IS_A,401229000
14003003,IS_A,83507006
2073000,IS_A,83507006
225452001,IS_A,2073000
216004,IS_A,225452001
225451008,IS_A,216004
225660005,IS_A,216004
247667002,IS_A,2073000
247668007,IS_A,247667002
247669004,IS_A,247667002
247670003,IS_A,247667002
247671004,IS_A,2073000
247683002,IS_A,2073000
247684008,IS_A,2073000
247686005,IS_A,247684008
247688006,IS_A,2073000
89809008,IS_A,247688006
247689003,IS_A,247688006
276243003,IS_A,2073000
285277009,IS_A,2073000
12332005,IS_A,2073000
28116007,IS_A,2073000
247691006,IS_A,28116007
247692004,IS_A,28116007
247693009,IS_A,28116007
3185000,IS_A,2073000
40277007,IS_A,2073000
41189006,IS_A,2073000
53108004,IS_A,2073000
53138005,IS_A,2073000
58585005,IS_A,2073000
64514005,IS_A,2073000
247680004,IS_A,64514005
247675008,IS_A,64514005
247676009,IS_A,64514005
247677000,IS_A,64514005
247678005,IS_A,64514005
247696001,IS_A,64514005
67348001,IS_A,2073000
77303001,IS_A,2073000
247687001,IS_A,77303001
82791007,IS_A,2073000
82870007,IS_A,2073000
8330006,IS_A,2073000
247679002,IS_A,2073000
424040008,IS_A,2073000
78205008,IS_A,83507006
162315007,IS_A,78205008
712759008,IS_A,78205008
81215003,IS_A,83507006
86110000,IS_A,83507006
67698009,IS_A,86110000
247879004,IS_A,67698009
247880001,IS_A,247879004
247881002,IS_A,247879004
247882009,IS_A,247879004
247883004,IS_A,67698009
247884005,IS_A,247883004
271559000,IS_A,67698009
247876006,IS_A,271559000
247878007,IS_A,271559000
271953006,IS_A,67698009
247877002,IS_A,271953006
247872008,IS_A,67698009
247873003,IS_A,247872008
247874009,IS_A,247872008
247875005,IS_A,247872008
247885006,IS_A,67698009
247631009,IS_A,86110000
86597007,IS_A,83507006
86597007,IS_A,41591006
247623004,IS_A,83507006
365309002,IS_A,83507006
225448001,IS_A,365309002
40077001,IS_A,41591006
40077001,IS_A,365309002
7684004,IS_A,365309002
7684004,IS_A,41591006
285294006,IS_A,7684004
285295007,IS_A,7684004
417233008,IS_A,83507006
365252004,IS_A,247619007
311535006,IS_A,365252004
78633001,IS_A,365252004
247643005,IS_A,365252004
247646002,IS_A,365252004
365264007,IS_A,365252004
2899008,IS_A,365264007
2899008,IS_A,41591006
365276007,IS_A,365264007
247627003,IS_A,365276007
285242009,IS_A,247627003
285243004,IS_A,247627003
51474003,IS_A,365276007
51474003,IS_A,41591006
365287004,IS_A,365264007
247620001,IS_A,365287004
247630005,IS_A,247620001
365298003,IS_A,365252004
247640008,IS_A,365298003
247641007,IS_A,247640008
41591006,IS_A,365252004
102910004,IS_A,41591006
247648001,IS_A,41591006
18343006,IS_A,247648001
9288000,IS_A,247648001
20517006,IS_A,41591006
25462005,IS_A,246654007
25462005,IS_A,41591006
26243003,IS_A,41591006
30199009,IS_A,41591006
34883005,IS_A,41591006
39416002,IS_A,41591006
40907002,IS_A,41591006
40907002,IS_A,289198005
41435003,IS_A,41591006
55346003,IS_A,41435003
65135009,IS_A,55346003
4364002,IS_A,41591006
44515000,IS_A,41591006
44515000,IS_A,106133000
54501006,IS_A,41591006
54501006,IS_A,289198005
61861001,IS_A,41591006
64336009,IS_A,41591006
71573006,IS_A,365342001
71573006,IS_A,41591006
74396008,IS_A,41591006
7865000,IS_A,41591006
88293003,IS_A,41591006
365331005,IS_A,41591006
365331005,IS_A,118228005
247657007,IS_A,365331005
424100000,IS_A,365331005
716454002,IS_A,365252004
365320002,IS_A,247619007
285257002,IS_A,365320002
247661001,IS_A,285257002
247662008,IS_A,285257002
365342001,IS_A,247619007
285246007,IS_A,365342001
285248008,IS_A,365342001
285249000,IS_A,365342001
365353007,IS_A,247619007
365353007,IS_A,118228005
365364005,IS_A,365353007
285252008,IS_A,365364005
285255005,IS_A,285252008
285255005,IS_A,285286004
365375009,IS_A,365353007
247887003,IS_A,365375009
285286004,IS_A,247887003
285286004,IS_A,56895003
225437008,IS_A,247619007
365672004,IS_A,373930000
365672004,IS_A,118228005
110355003,IS_A,365672004
110355003,IS_A,386806002
304642007,IS_A,365672004
304660007,IS_A,365693001
304660007,IS_A,304642007
304655008,IS_A,365704005
304655008,IS_A,304642007
304664003,IS_A,365682003
304664003,IS_A,304642007
304643002,IS_A,365672004
304644008,IS_A,365672004
423324006,IS_A,304644008
365682003,IS_A,365672004
365693001,IS_A,365672004
365704005,IS_A,365672004
365803008,IS_A,373930000
365803008,IS_A,118228005
304646005,IS_A,365803008
304647001,IS_A,365803008
304648006,IS_A,365803008
365715000,IS_A,373930000
365715000,IS_A,118228005
307084006,IS_A,365715000
307085007,IS_A,365715000
4941000175101,IS_A,307085007
365726006,IS_A,365715000
365737007,IS_A,365715000
365748000,IS_A,365715000
307087004,IS_A,365748000
365770002,IS_A,373930000
365770002,IS_A,118228005
285628005,IS_A,365770002
285629002,IS_A,365770002
285630007,IS_A,365770002
365792003,IS_A,373930000
365792003,IS_A,284530008
365792003,IS_A,118228005
309251006,IS_A,365792003
309252004,IS_A,365792003
309253009,IS_A,365792003
365926000,IS_A,373930000
247582001,IS_A,365926000
422742006,IS_A,247582001
385337002,IS_A,373930000
385337002,IS_A,118228005
395662007,IS_A,385337002
395663002,IS_A,385337002
395664008,IS_A,385337002
716464006,IS_A,385337002
716465007,IS_A,385337002
716466008,IS_A,385337002
716478007,IS_A,385337002
716479004,IS_A,385337002
716480001,IS_A,385337002
716481002,IS_A,385337002
716482009,IS_A,385337002
716483004,IS_A,385337002
716484005,IS_A,385337002
716485006,IS_A,385337002
716490009,IS_A,385337002
716491008,IS_A,385337002
716492001,IS_A,385337002
716493006,IS_A,385337002
716494000,IS_A,385337002
716495004,IS_A,385337002
716496003,IS_A,385337002
716497007,IS_A,385337002
716474009,IS_A,385337002
716475005,IS_A,385337002
716476006,IS_A,385337002
716477002,IS_A,385337002
716498002,IS_A,385337002
716499005,IS_A,385337002
716500001,IS_A,385337002
716501002,IS_A,385337002
716502009,IS_A,385337002
716503004,IS_A,385337002
716504005,IS_A,385337002
397640006,IS_A,373930000
54777007,IS_A,397640006
129862009,IS_A,54777007
129863004,IS_A,54777007
129864005,IS_A,54777007
129865006,IS_A,54777007
129866007,IS_A,54777007
129866007,IS_A,422979000
182891003,IS_A,129866007
408364003,IS_A,129866007
129867003,IS_A,54777007
129868008,IS_A,54777007
704377006,IS_A,129868008
423875000,IS_A,54777007
424537004,IS_A,54777007
704383009,IS_A,54777007
704379009,IS_A,54777007
704381006,IS_A,54777007
704375003,IS_A,54777007
704680001,IS_A,54777007
706869001,IS_A,54777007
705086000,IS_A,54777007
704491001,IS_A,54777007
704400005,IS_A,54777007
704404001,IS_A,54777007
704403007,IS_A,54777007
704402002,IS_A,54777007
704406004,IS_A,54777007
704446005,IS_A,54777007
713398008,IS_A,54777007
713447003,IS_A,54777007
713448008,IS_A,54777007
713449000,IS_A,54777007
713451001,IS_A,54777007
713452008,IS_A,54777007
714670007,IS_A,54777007
397588000,IS_A,397640006
397598006,IS_A,397640006
397675006,IS_A,397640006
397699006,IS_A,397640006
397724004,IS_A,397640006
708571001,IS_A,397640006
716391009,IS_A,397640006
716438000,IS_A,397640006
407628009,IS_A,102957003
407628009,IS_A,373930000
407629001,IS_A,407628009
407630006,IS_A,407628009
407631005,IS_A,407628009
407632003,IS_A,407628009
407633008,IS_A,407628009
407634002,IS_A,407628009
407635001,IS_A,407628009
418415002,IS_A,373930000
418415002,IS_A,118228005
419011006,IS_A,418415002
418716000,IS_A,419011006
420169008,IS_A,419011006
419606008,IS_A,419011006
419049005,IS_A,419011006
419128007,IS_A,419011006
419849006,IS_A,418415002
417938007,IS_A,419849006
418837001,IS_A,419849006
418428009,IS_A,419849006
419399001,IS_A,419849006
418075002,IS_A,419849006
365923008,IS_A,373930000
247584000,IS_A,365923008
247584000,IS_A,365922003
247585004,IS_A,365923008
53209001,IS_A,365923008
53209001,IS_A,15863006
365924002,IS_A,365923008
365924002,IS_A,118228005
304650003,IS_A,365924002
304651004,IS_A,365924002
304652006,IS_A,365924002
415806002,IS_A,365924002
716433009,IS_A,365924002
365925001,IS_A,365923008
365925001,IS_A,118228005
304687006,IS_A,365925001
304688001,IS_A,365925001
304689009,IS_A,365925001
397629003,IS_A,397608007
397629003,IS_A,397688009
397629003,IS_A,365923008
716415003,IS_A,365923008
423884000,IS_A,373930000
423884000,IS_A,844005
191992009,IS_A,106129007
191992009,IS_A,423884000
247926005,IS_A,191992009
247927001,IS_A,191992009
247928006,IS_A,247927001
247929003,IS_A,247927001
247930008,IS_A,247927001
247931007,IS_A,247927001
247932000,IS_A,247927001
247936002,IS_A,191992009
247939009,IS_A,191992009
247940006,IS_A,191992009
284515004,IS_A,191992009
247922007,IS_A,284515004
247923002,IS_A,284515004
284516003,IS_A,191992009
247924008,IS_A,284516003
247925009,IS_A,284516003
284517007,IS_A,191992009
247933005,IS_A,284517007
247934004,IS_A,284517007
53427000,IS_A,284517007
284518002,IS_A,191992009
247937006,IS_A,284518002
284519005,IS_A,284518002
30189004,IS_A,191992009
41996009,IS_A,191992009
56835001,IS_A,191992009
90207007,IS_A,191992009
25107009,IS_A,423884000
25107009,IS_A,284592002
28051002,IS_A,25107009
40628008,IS_A,25107009
609583009,IS_A,25107009
386806002,IS_A,373930000
102891000,IS_A,386806002
110352000,IS_A,386806002
141601000119107,IS_A,386806002
702955000,IS_A,386806002
702956004,IS_A,386806002
449888003,IS_A,373930000
39093002,IS_A,384821006
39093002,IS_A,397706001
54231004,IS_A,39093002
23328008,IS_A,54231004
25944005,IS_A,54231004
416578004,IS_A,384821006
